item_id,name,category,type,cell_type,description,need_coin,need_ticket,need_money,size,cost,area,revenue,revenue_interval,revenue_up,production_time,setting_limit,sub_parts_id,open_item_id,revenue_up2,add_coin
30,チケット10枚,5,99,4,※実際にお金がかかります。,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
31,チケット55枚,5,99,4,5枚分お得!!※実際にお金がかかります。,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0
32,チケット125枚,5,99,4,35枚分お得!!※実際にお金がかかります。,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0
33,チケット350枚,5,99,4,150枚分お得!!※実際にお金がかかります。,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0
34,チケット800枚,5,99,4,420枚分お得!!※実際にお金がかかります。,0,0,3800,0,0,0,0,0,0,0,0,0,0,0,0
35,コイン1000G,6,97,4,チケットをコインに両替出来ます。,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1000
36,コイン5500G,6,97,4,500G分お得!!チケットをコインに両替出来ます。,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5500
37,コイン125000G,6,97,4,115000G分お得!!チケットをコインに両替出来ます。,0,5,0,0,0,0,0,0,0,0,0,0,0,0,125000
38,コイン500000G,6,97,4,480000G分お得!!チケットをコインに両替出来ます。,0,10,0,0,0,0,0,0,0,0,0,0,0,0,500000
999,入場ゲート,-1,-1,-1,チケットをコインに両替出来ます。,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0
